all of these books have been banned in public or school 
libraries in the last three years. 
 
the report is titled "dealing with censorship" 
edited by james e. davis 
 
these are not nationally banned.  they are banned in one or more schools 
in the nation. 
 
alive, p. reed, 1975 
based on a sugge stion from my attorney, larry stein.  senator hollings
(the one who said "if i could do away with all of this music
constitutionally, i would ...") said, in the hearing, on the record,
that he preferred my proposal to the pmrc rating idea.  you never heard
about it, did you?

this revolutionary proposal is very simple.  no rating.  no sticker.  no
committee decisions.  let the parent decide after reading the lyrics.
the lyrics would be printed on a sheet of white paper (preferably with a
first amendm ent re minder at the top of the page), under the
shrink-wrap on the back of the album.  for cassettes, an accordion-fold.
since they asked for it, we'll let the pmrc figure out how to pay for
it.  the royalties to writers and publishers must be paid at the
statutory rate.  the cost of printing must be paid.  once the album
leaves the store with this information on it, you can't bring it back.

any kind of warning system is going to cost money.  this one puts the
responsibili ty for the decision of what is clean or dirty where it
belongs:  in the hands of the parents.  if millions of parents really
want this, then funding it should not be a problem.  if not:  most
record stores still have a children's section.  you can always shop
there. article from billboard dated feb. 15, 1986

maryland assembly mulls bill on record obscenity

by bill holland

annapolis, md.  the maryland state assembly is considering a bill that
would make it a crime - punishable by fine or jail term - for a retailer
to sell an audio recording co ntaining obscene lyrics to a minor.

should the measure become law - and sources say it has a good chance -
it would become the first obscenity law in the country to prohibit the
sale of state-defined x-rated records and audio tapes to minors.

the measure, an amendment to a long-standing maryland law forbidding the
sale of obscene books, magazines and, more recently, videocassettes to
